,,,,,,,,,,,,,,,,,,,,,visivel
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
TÍTULO,EDIÇÃO,EDITORA,CATEGORIA,LIDO,OBS,INCLUSAO,,,,,,,,,,,,,,,
100 DISCOS PARA CONHECER AGUARDELA,ÚNICA,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
2000 AD ESPECIAL,1,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,1,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,2,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,3,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,4,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,5,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,6,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
20TH CENTURY BOYS EDIÇÃO DEFINITIVA,7,PANINI,MANGÁ,SIM,,26/04/2026,,,,,,,,,,,,,,,
A ARTE DE CHARLIE CHAN HOCK CHIE,ÚNICA,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
A CANÇÃO DE ROLAND,ÚNICA,COMIX ZONE,HQ,SIM,,,,,,,,,,,,,,,,,
A GRANDE ODALISCA,ÚNICA,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
A GUERRA DOS REINOS,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A GUERRA DOS REINOS,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A GUERRA DOS REINOS,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A LENDA DE MUSASHI,ÚNICA ,PIPOCA E NANQUIM,MANGÁ,SIM,,,,,,,,,,,,,,,,,
A MORTE DO SUPERMAN OMNIBUS,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A NOITE DOS MORTOS VIVOS,ÚNICA,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DE ELRIC,1,PIPOCA E NANQUIM,LIVRO,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,4,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,5,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,6,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,7,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,8,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,9,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,10,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,11,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,12,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,13,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,14,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,15,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,16,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,17,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,18,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,19,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,20,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,21,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,22,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,23,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA PRIMEIRA TEMPORADA,24,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,2,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,3,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,4,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,5,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,6,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,7,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,8,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,9,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,10,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,11,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO HOMEM ARANHA SEGUNDA TEMPORADA,12,PANINI,HQ,NÃO,,18/05/2026,,,,,,,,,,,,,,,
A SAGA DO MONSTRO DO PÂNTANO ALAN MOORE,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO MONSTRO DO PÂNTANO ALAN MOORE,2,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO MONSTRO DO PÂNTANO ALAN MOORE,3,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO MONSTRO DO PÂNTANO ALAN MOORE,4,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO MONSTRO DO PÂNTANO ALAN MOORE,5,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO MONSTRO DO PÂNTANO ALAN MOORE,6,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO TIO PATINHAS,1,ABRIL,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO TIO PATINHAS,2,ABRIL,HQ,NÃO,,,,,,,,,,,,,,,,,
A SAGA DO TIO PATINHAS,3,ABRIL,HQ,NÃO,,,,,,,,,,,,,,,,,
A ÚLTIMA CAÇADA DE KRAVEN,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABE SAPIEN,1,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
ABSOLUTE BATMAN,1,PANINI,HQ,SIM,AUTOGRAFADO,,,,,,,,,,,,,,,,
ABSOLUTE BATMAN,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABSOLUTE BATMAN,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABSOLUTE BATMAN,4,PANINI,HQ,NÃO,,15/05/2026,,,,,,,,,,,,,,,
ABSOLUTE CAÇADOR DE MARTE,1,PANINI,HQ,SIM,,13/02/2026,,,,,,,,,,,,,,,
ABSOLUTE CAÇADOR DE MARTE,2,PANINI,HQ,SIM,,26/04/2026,,,,,,,,,,,,,,,
ABSOLUTE MULHER MARAVILHA,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABSOLUTE MULHER MARAVILHA,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABSOLUTE MULHER MARAVILHA,3,PANINI,HQ,SIM,,26/04/2026,,,,,,,,,,,,,,,
ABSOLUTE SUPERMAN,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABSOLUTE SUPERMAN,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ABSOLUTE SUPERMAN,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AKIRA,1,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
AKIRA,2,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
AKIRA,3,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
AKIRA,4,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
AKIRA,5,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
AKIRA,6,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
ALACK SINNER,1,PIPOCA E NANQUIM,HQ,NÃO,,,,,,,,,,,,,,,,,
ALACK SINNER,2,PIPOCA E NANQUIM,HQ,NÃO,,15/05/2026,,,,,,,,,,,,,,,
ALIAS,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
"ANA, MOSQUINHA E LAGARTIXINHA",ÚNICA,INDEPENDENTE,HQ,SIM,AUTOGRAFADO,,,,,,,,,,,,,,,,
AQUAMAN BY GEOFF JHONS OMNIBUS,ÚNICA,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
AQUAMAN RENASCIMENTO,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AQUAMAN RENASCIMENTO,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AQUAMAN RENASCIMENTO,3,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AQUAMAN RENASCIMENTO,4,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AQUAMAN RENASCIMENTO,5,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AQUAMAN RENASCIMENTO,6,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
ARENA,ÚNICA,PIPOCA E NANQUIM,HQ,NÃO,,,,,,,,,,,,,,,,,
ARLINDO,ÚNICA,SEGUINTE,HQ,NÃO,AUTOGRAFADO,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,4,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,5,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,6,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
ARQUEIRO VERDE RENASCIMENTO,7,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AS AVENTURAS DE SHERLOCK HOLMES,ÚNICA,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
AS CRÔNICAS DA ERA DO GELO,1,PIPOCA E NANQUIM,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
AS CRÔNICAS DA ERA DO GELO,2,PIPOCA E NANQUIM,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
AS EGOCÊNTRICAS MALDIÇÕES DE SOUICHI,ÚNICA,PIPOCA E NANQUIM,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
AS GRANDES AVENTURAS DE TEX A GRANDE INVASÃO,4,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
AS GRANDES AVENTURAS DE TEX MISSÃO EM GREAT FALLS,11,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
AS MUITAS MORTES DE BATMAN,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AS MUITAS VIDAS DO PATO DONALD,4,ABRIL,HQ,NÃO,,,,,,,,,,,,,,,,,
ASTERIOS POLYP,ÚNICA,QUADRINHOS NA CIA,HQ,SIM,,,,,,,,,,,,,,,,,
ASTERIX OMNIBIS,1,RECORD,HQ,SIM,,,,,,,,,,,,,,,,,
ASTERIX OMNIBIS,2,RECORD,HQ,SIM,,,,,,,,,,,,,,,,,
ASTROBOY BIG,1,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
ASTROBOY BIG,2,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
ASTROBOY BIG,3,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
ATÔMICA,ÚNICA,DARKSIDE,HQ,SIM,,,,,,,,,,,,,,,,,
AUTHORITY,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AUTHORITY,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AUTHORITY,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AUTHORITY,4,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,2,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,3,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,4,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,5,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,6,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,7,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,8,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,9,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,10,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,11,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,12,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
AVENTURAS MARVEL,13,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATGIRL RENASCIMENTO,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN 2025,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN 2025,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN 2025,3,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN 2025,4,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN 2025,5,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN 2025,6,PANINI,HQ,SIM,,26/04/2026,,,,,,,,,,,,,,,
BATMAN 2025,7,PANINI,HQ,NÃO,,18/05/2026,,,,,,,,,,,,,,,
BATMAN A PIADA MORTAL,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN A QUEDA DO MORCEGO,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN A QUEDA DO MORCEGO,2,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN A QUEDA DO MORCEGO,3,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN A TUMBA DO REI TUT,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN ANO 100,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN ANO 100,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN ANO UM,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN ARQUIVO DE CASOS INEXPLICÁVEIS,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN AS DEZ NOITES DA BESTA,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN BRIGE OR BURGLAR?,6,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN BY GRANT MORRISON OMNIBUS,1,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN DEATH OF THE FAMILY,3,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN DO FUTURO RENASCIMENTO,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN E DEADPOOL,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN E FLASH O BOTON,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN ENDGAME,7,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN GOTHAM 1989,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN GRAVEYARD SHIFT,6,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN I AM BANE,3,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN I AM GOTHAM,1,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN I AM SUICIDE,2,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN LOUCO AMOR E OUTRAS HISTÓRIAS,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN NOEL,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN O CAVALEIRO DAS TREVAS EDIÇÃO DEFINITIVA,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN O FILHO DO DEMÔNIO,ÚNICA,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN O MESSIAS,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN O PRÍNCIPE ENCANTADO DAS TREVAS,1,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN O PRÍNCIPE ENCANTADO DAS TREVAS,2,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN PEQUENA GOTHAM,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN TERRA UM,1,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN TERRA UM,2,PANINI,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN THE CITY OF OWLS,2,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN THE COURT OF OWLS,1,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN THE DARK KNIGHT RETURNS,ÚNICA,DC,HQ,SIM,AUTOGRAFADO,,,,,,,,,,,,,,,,
BATMAN THE GOLDEN AGE OMNIBUS,1,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN THE RULES OF ENGAGEMENT,5,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN THE WAR OD JOKES AND RIDDLES,4,DC,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN VENENO,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN XAMÃ,ÚNICA,PANINI,HQ,SIM,,,,,,,,,,,,,,,,,
BATMAN ZERO YEAR DARK CITY,5,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATMAN ZERO YEAR SECRET CITY,4,DC,HQ,NÃO,,,,,,,,,,,,,,,,,
BATTLE ROYALE,1,PIPOCA E NANQUIM,MANGÁ,SIM,ÍTEM,,,,,,,,,,,,,,,,
BATTLE ROYALE,2,PIPOCA E NANQUIM,MANGÁ,SIM,ÍTEM,,,,,,,,,,,,,,,,
BATTLE ROYALE,3,PIPOCA E NANQUIM,MANGÁ,SIM,ÍTEM,,,,,,,,,,,,,,,,
BATTLE ROYALE,4,PIPOCA E NANQUIM,MANGÁ,SIM,ÍTEM,,,,,,,,,,,,,,,,
BATTLE ROYALE,5,PIPOCA E NANQUIM,MANGÁ,SIM,ÍTEM,,,,,,,,,,,,,,,,
BEASTS OF BURDEN,1,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
BEASTS OF BURDEN,2,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
BEASTS OF BURDEN,3,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
BEASTS OF BURDEN,4,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
BEOWULF,ÚNICA,PIPOCA E NANQUIM,HQ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,1,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,2,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,3,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,4,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,5,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,6,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,7,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,8,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,9,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,10,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,11,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,12,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,13,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,14,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,15,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,16,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,17,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,18,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,19,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,20,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,21,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,22,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,23,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,24,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,25,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,26,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,27,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,28,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,29,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,30,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,31,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,32,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,33,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,34,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,35,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,36,PANINI,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BERSERK ,42,PANINI,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
BLACK MAGICK,1,MYTHOS,HQ,NÃO,,,,,,,,,,,,,,,,,
BLADE A LAMINA DO IMORTAL BIG,1,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BLADE A LAMINA DO IMORTAL BIG,2,JBC,MANGÁ,SIM,,,,,,,,,,,,,,,,,
BLADE A LAMINA DO IMORTAL BIG,3,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
BLADE A LAMINA DO IMORTAL BIG,4,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
BLADE A LAMINA DO IMORTAL BIG,5,JBC,MANGÁ,NÃO,,,,,,,,,,,,,,,,,
